UID,TipText,StorySoFarText,FgSfx,BgSfx,Bg2Sfx,PresetTimer,Beacons,ContFormat,PathList,People,Room,Lyrics,Sequence Name
consq_paulbarry,,"Paul and Barry caught up for a bit, then Paul left, promising to get you in the VIP later.",consq_paulbarry,,,,"0:8964:55331:2,0:33300:43403:2,0:29882:17951:3,0:31851:61638:2",,,PB,Drum & Bass Room,"BARRY Yes Paul! Where you man been at?
 PAUL In the smoking area.
 BARRY I been looking for you everywhere, I couldn't even make a call,
 My signal went flat.
 PAUL Typical, low batts!
 You need get one of them portable chargers.
 BARRY You know that!
 Anyway what you boys been on?
 PAUL We just been chatting.
 It was getting cold outside so we decided to come back in.
 BARRY Oh you man cleared the air about the Ex?
 PAUL Course bro, I never been on no holding a grudge type flex!
 What you on now? You wanna follow me to VIP?
 There's a couple guys in here who are looking like CID…
 BARRY I dunno you know, I'm kinda feeling all this D&B.
 PAUL What you wanna do, chill with this chavvy or come with me?
 BARRY ‘Course he's staying with me Paul, we came here together.
 You know me and this one, proper bredrins forever.
 Down to ride day ones whatever the weather,
 If this bredda makes a million he's sharing his cheddar!
 PAUL Ok, no worries! If you get sick of the grimy DNB Settings I can get you in the VIP.
 BARRY Cool Paul.
 PAUL Make sure though you know I got the Goose, on tap, my treat, I'm down to get loose,
 BARRY I'm on that bro
 PAUL I thought so, just make sure you check me.
 Past is past, drink to the future! I know you get me.
 BARRY Wicked bro we'll definitely be seeing you soon
 PAUL I'll tell you when to come up to the VIP room.",PAUL & BARRY
consq_link1,,,consq_link1,,,,,,,D,Drum & Bass Room,,DJ LINK1
consq_eavesdrop_push,YOU DECIDE: stay here by the bar... or go to the Jungle Room to eavesdrop.,,consq_eavesdrop_push_3,consq_crowd_3,looped_003,,,,,B,Drum & Bass Room,,EAVESDROP PUSH
consq_eavesdrop,,"You eavesdropped on Barry as he bought some pills from Lucas, the dealer.",consq_eavesdrop,,,,"0:38288:20667:2,0:65123:59214:2,0:5700:63218:2,0:61758:35441:2,0:1:56904:47303:1",,,BL,Jungle Room,"BARTENDER You alright mate, what can I get cha? BARRY
 Just two JD and cokes and fetch a
 Couple of chasers: white sambucas.
 Hold on, who’s that? I swear that’s Lucas. Lucas what you saying B? LUCAS
 I’m good, you need anything? BARRY
 I don’t know if I should, but - LUCAS
 Boy, this food I’ve got is live.
 Look at everyone buzzing out inside.
 No lies: a couple of these and you’re nice.
 You only live once in life. BARRY
 Don’t give me that YOLO bollocks! LUCAS
 Nah, I’m just saying - BARRY
 I love this tune that the DJ’s playing
 So - mmm, let me have a couple.
 Man like Lucas, always on a hustle! LUCAS
 You know how we do when we bubble. BARRY
 Safe for the hook up. LUCAS
 Mate it’s no trouble. Peace.",EAVESDROP
consq_up_coming,Listen to the young rapper and wait for Barry to return.,"You decided not to eavesdrop on Barry, and instead you got approached by a young rapper giving out CDs.","consq_upandcoming,silent_10,silent_10",,looped_003,90,,,,R,Drum & Bass Room,"YOUNG RAPPER Can I get a quick word?
 Can I have your attention?
 I know that you don’t know me but Two secs, can I ask you a question?
 Are you into the music scene? Eee me I’m trying to make it.
 This is my latest mix CD and you know what? I’d like you take it.
 Only thing that I ask in return is Give me some feedback.
 Cause more than money for the CD Feedback I really need that.
 I got all my socials on there you can follow me there on the ‘Gram,
 I’m not performing tonight, I wish I was though. Damn.
 I appreciate you listening. It’s hard out here.
 Nobody wanna give you a chance. I got so many good ideas,
 Do you know any DJs though? I need some of that Radio play.
 I gave couple man my CD outside of the Rick Ross show that day.
 But I don’t even know if they played it,
 I don’t even know if they listened.
 My boys tell me I got what I takes. Everyday I’m a man on a mission.
 I shot CDs out on the road,
 My bro I just wanna be heard.
 I shot CDs out in the cold,
 I just want them to feel my words.
 I got something to add to the game.
 I ain’t doing this here for the fame.
 Last week I sold 2 CDs all day standing out in the rain.
 But you know what bro? It was worth it.
 Cause one guy that I sold one to Left a message on my timeline telling me that he loved this one tune. He said that I merked it.
 I just wanna be a guy on the circuit.
 I just wanna do a Fire in a Booth and get Charlie to give me that perfect. That would be perfect.
 I wanna do a F64 cause my 64s, I feel they’re hard.
 I ain’t into the mumble rap nah, see me, I’m more about bars.
 I just need that break. I just need that chance,
 In two years time I don’t wanna be Hustling CDs up in the dance.
 I wanna be on that stage. I wanna be on that mic,
 I wanna be an artist with a fan base that weren’t just built on hype.
 So once again thanks for your time,
 Please take time to check out the tunes,
 I took a chance thinking you was into rap When I saw you in the Hip Hop room.
 I wish more of these man were were like you, Some won’t even take a free CD.
 You enjoy the rest of your night. I’m out of here. Take it easy!",
consq_drug_push_from_up_coming,"YOU DECIDE: go to the toilets to do drugs, or go to the Main Dance Room to find your Ex.",Barry caught up with you and pressured you to take some pills with him... ,"consq_drug_push,consq_drug_push_linkout",,looped_003,,,,,B,Jungle Room,"BARRY Sorry I was long, I was chatting to Lucas.
 I bought you a JD and one Sambuca.
 You know Lucas, you know what he’s like.
 That breddas always on a hype.
 But listen, he did sort me out a couple beans,
 And the buzz is supposed to be super clean.
 So what you saying? I know it’s not normally your scene,
 But these drinks are expensive! I wanna get lean.
 I’m gonna do mine in a bit.
 It’s party time tryna get this lit.
 All the way up! I got two so one each to split.
 Lucas told me the buzz is legit!
 And it would be better if we did it together ‘Cause if I’m buzzing and you’re not it ain’t the same.
 But at the same time mate no pressure -
 But just me buzzing on my ones, that’s lame!
 What you gonna do? I’m gonna pop mine.
 I don’t you don’t like them. It’s bait doing lines -
 It’s just a bit of fun, it’s gonna be fine.
 You’re not gonna mess up! I know the signs.
 So what’s your decision either way?
 C’mon bredrin what you got to say?
 The next tunes coming in, it’s that time,
 You gonna pop yours? ‘Cause I’m gonna do mine!",
consq_drug_push,"YOU DECIDE: go to the toilets to do drugs, or go to the Main Dance Room to find your Ex.",Barry caught up with you and pressured you to take some pills with him... ,"consq_drug_push,consq_drug_push_linkout",,looped_003,,,,,BE,Jungle Room / D&B Room,"BARRY Sorry I was long, I was chatting to Lucas.
 I bought you a JD and one Sambuca.
 You know Lucas, you know what he’s like.
 That breddas always on a hype.
 But listen, he did sort me out a couple beans,
 And the buzz is supposed to be super clean.
 So what you saying? I know it’s not normally your scene,
 But these drinks are expensive! I wanna get lean.
 I’m gonna do mine in a bit.
 It’s party time tryna get this lit.
 All the way up! I got two so one each to split.
 Lucas told me the buzz is legit!
 And it would be better if we did it together ‘Cause if I’m buzzing and you’re not it ain’t the same.
 But at the same time mate no pressure -
 But just me buzzing on my ones, that’s lame!
 What you gonna do? I’m gonna pop mine.
 I don’t you don’t like them. It’s bait doing lines -
 It’s just a bit of fun, it’s gonna be fine.
 You’re not gonna mess up! I know the signs.
 So what’s your decision either way?
 C’mon bredrin what you got to say?
 The next tunes coming in, it’s that time,
 You gonna pop yours? ‘Cause I’m gonna do mine!",DRUG PUSH
consq_toilet,,...so you went to the toilets to do the drugs.,"consq_toilet,consq_toilet_linkout_1",,looped_006,,"0:35066:49465:2,0:48455:64603:2,0:11615:51301:2,0:59625:55052:2,0:43577:18738:2,0:43488:45562:2",,,B,the Toilets,"BARRY Here, take this water, quick, just back it.
 No need to worry! Course you can hack it.
 There you go bro, now let me drop mine… (gulp) It's gonna be fine!
 I know you, and know you can handle your buzz.
 ‘Cause guess what? When we first came in the club
 And I bought you that drink, I didn't say,
 But I slipped you a half. No need to pay.
 I did it to get you on your way.
 What are friends for bruv? You know it's all love, and You know I've looked out for you from day one. You’re the one I put nobody above,
 So trust me, I won't steer you wrong.
 That girl weren't right for you. She's gone,
 I'm here. It's me and you ‘til the end,
 Our friendship I'll always defend
 And have your back like you have mine,
 Tonight we're gonna have the wickedest time!
 You’re coming up on that half I see.
 I only need you you only need me.
 We're brothers, more like family.
 You get too stressed! You need to free
 Your mind. Just chill and enjoy the vibe, and
 When that next one kicks in you'll be live.
 Aww, can you hear that tune?
 I think Shotta’s set is coming on soon.
 By that time we'll be fully up on these -
 Hold on I can't remember the room
 He’s in. I'm coming up on the first half.
 Brother, this is such a laugh.
 Let's find the next room, come man follow me, Walk my walk & follow my path.",TOILET
consq_no_vip_push,,,consq_link2,,looped_001,,0:46360:55754:1,,,D,Main Dance,,VIP_PUSH if didn'tgo smking
consq_vip_push,"YOU DECIDE: go to the VIP area with Paul, or remain here.","...but instead you went into Main Dance, where Ellie said your Ex was waiting.","consq_link2,consq_vip_push",,looped_001,,"0:46360:55754:4,0:22265:10774:4,0:17438:39165:4,0:47351:1681:4,0:22551:52417:4",,,DP,Main Dance,,VIP PUSH
consq_vip,Go back to the Main Dance Room.,"Paul invited you into the VIP, but when you got there you found it was a trap.",consq_vip,,looped_002,,"0:41764:45205:2,0:59412:31991:2,0:48061:44113:2,0:4829:46576:2,0:37162:3680:1",,,PM,VIP,"PAUL Welcome to the VIP! That's how we greet you.
 Meet Mike. He's been dying to meet you. MIKE
 Hello mate. You’ve gone as white as a ghost.
 It's a private party, and guess who's your host.
 Let me pour you a drink. You don't look too well.
 Shame your mate’s not about. Should we give him a bell?
 Honestly pal, I just wanna have a chat.
 A friendly one at that, so don't act like a prat.
 All your life son, you made wrong decisions. PAUL
 Damn right he has, what he done to me can't be forgiven!
 What, you think I’ll forgive and forget? I don't care if you got regrets.
 You had no remorse when you stole her,
 Tried to control her,
 Broke her heart, never sober.
 How could she love you more than she loved me?
 When she told me it was over
 It killed me. Literally it killed me.
 You thought I was weak. Time to meet the real me.
 You never spared a thought for me when my world caved in - MIKE
 But thank God I was there to save him.
 He was in a right state, but I don't suppose you cared
 With me sister on your arm. PAUL
 Mike, it just wasn't fair! MIKE
 Yeah I know Paul, but tonight we're gonna make it right.
 Remember what I told you - trust in Mike.
 I got Lucas to sort his mate, he'll be in no state to fight!
 His little junkie mate will be having the time of his life. PAUL
 Finally some justice I've waited so long,
 I loved her so much I never could move on.
 And when I heard how he was treating her, it made it even worse…
 MIKE
 I know son, your deepest love is always your first -
 Gift and a curse. I told you I’d get him for what he done.
 You’re a big part of this, but now run along son.
 Good job Paul, you've always been a good lad.
 Shame my sister never knew the good man that she had,
 But this is my world and you know the rules,
 I'm gonna deal with him my way. PAUL
 Who's the fool now? It’s payback time! I'll leave you with Mike.
 MIKE
 Well done again Paul, I'll call you later tonight. MIKE
 Look what we have here, all on your ones.
 Nowhere to hide, and nowhere to run.
 It's payback season don't act all dumb,
 You had the whole family fooled, even my Mum.
 But never me. I always knew you and my sister wouldn't last,
 And now you think you can move on from the past?
 There's always consequences for the actions you take,
 Can't get away with what you did to me, that's too much to take.
 I heard her cry herself to sleep at night, while you and your mates
 Were all popping champagne. Bunch of wannabe fakes,
 Big dog, small puppies, living it up,
 And about my sisters feelings? You couldn't give it a fuck.
 Don't act like you care now the damage is done,
 I told you there's nowhere to hide & nowhere to run,
 It's time for a straightener, me and you son.
 Nobody else. It's a one on one. BOUNCER
 What the hells going on here? MIKE
 Nothing my bro, just having a little talk,
 We’re old mates so go that way. Hold a score in your pocket and walk. BOUNCER
 What, you bribing me?
 I told you at the door you best behave in here,
 I take my job seriously. I hope you got that clear.
 And I don't fear you wanna be Gs screaming out “gang gang”,
 I've had as much as I can take in here. MIKE
 Old man, run along now. BOUNCER
 Who you calling old? MIKE
 Run along Pops, for your own good. You been told.
 I got business to handle, you’re getting in the way. BOUNCER
 I can see what's gonna happen. MIKE
 Yeah it's going down today, BOUNCER
 Nothing's going down today.
 You are leaving the club.
 We ain't having no scraps. No fighting, no drugs.
 MIKE
 No drugs! That's a laugh, you’re pushing ‘em bruv! BOUNCER
 You are pushing it, son. MIKE
 You bouncers are mugs!
 BOUNCER 2
 Sorry Steve, is there a problem? BOUNCER
 These guys are just leaving.
 Let me show ‘em to the exit.
 BOUNCER 2 I'll help you out, Steven. BOUNCER
 ""Your night’s over, both of you. Time to go.
 Cmon let's be having ya, yes you and your bro.
 I've had enough of all you little boys who wanna play tough,
 All mouth and no trousers, and you’re talking all rough.
 Now I'm calling your bluff, cause I know it's an act,
 So get out of the club and do not come back. You’re BARRED! - BOUNCER
 Right my son, you're the one they call the Player, yeah? You'd better head back to the Main Dance Room. But first, a word in your ear:
 You need to watch the company you keep.
 You reap what you sow on these dirty London streets.
 But I could see what was about to happen son,
 So let's put this down to experience, and say you owe me one.
 I'll have my eye on you. Any more trouble
 And you'll be out the door on the double.
 But for now, you can go back in, it's alright,
 Behave your bloody self, I hope you have a bloody good night.",VIP
consq_exVSmike,,Your Ex appeared and tore Mike a new one for trying to get you beaten up.,"consq_exVSmike_linkin,consq_exVSmike",,,,0:46360:55754:1,,,XM,Main Dance,"YOUR EX Oi Mike,
 You need to keep your nose out my business.
 I’m not your daughter, God is my witness,
 You need to focus on your own family.
 When was the last time you see Sandy? MIKE
 Oi don’t go there, you know that man be
 Trying to sort that -
 YOUR EX I’m not a plan B. I’m not a kid. I am grown, MIKE
 You need to chill - YOUR EX
 You need to go home!
 And fix your life up. I called your ex-wife up and she told me you need to connect.
 Your baby’s three; she will forget
 You’re even her dad! Don’t live with regret,
 And fix your mistakes through me.
 I’m an adult Mike, I need to be free. MIKE
 He’s no good for you, can’t you see? YOUR EX
 I know you care, but let me be,
 Otherwise this bond will come to an end. MIKE
 You're my little sis who I need to defend.
 And be protected. The world’s infected
 With so many scumbags and you have selected
 One to be your boyfriend. I can’t have that. YOUR EX
 He looks just like you when you was his age, Up in the club with your Gucci Belt and your snapback,
 Skanking around to a rap track;
 Armani jeans with the matching back pack.
 Truth hurts. Do you see your self when you look at him? Scratch that,
 Are you trying to match that?
 Driving around in a hatchback,
 You can’t take back the things that you’ve done in your life, you need to let go.
 And if you can’t do that, right now tonight you need to let me know.
 Cause I will not be controlled In your little monopoly.
 I’m living my life, and Mike Your hangups are not stopping me.
 I’m talking honestly. I’m your sister not your property,
 Go home, look after your child And take your hands off of me.",EX VS MIKE
consq_angrybarry,Wait here while Barry makes a fool of himself.,"Then Barry arrived, furious that you'd left him behind. It sounds like he took both pills.","consq_highwithbarry,consq_angrybarry,consq_angrybarry_linkout",,,,,,,B,Main Dance,"BARRY There you fucking are! You actually left me! You left me all on my ones! Well don't worry, I did them both. That’s right, I double-dropped. I’ve done it before. Now, let me tell you about yourself.
 I can't believe you don't wanna get high!
 I wanna have a good time, you could at least try.
 You’re selfish. Now you got me on the wrong vibe,
 You said you was down to get waved and you lied, you lied!
 I bet you’re probably thinking bout that chick,
 It's mandem over women my G, you've slipped.
 Should have stuck to the script. Thought man was a soldier.
 You seem to be changing as we're getting older.
 You know what brother? You’re not the man that you was.
 I had your back hard see, and that was all because
 You always had mine, from 19 long time
 When everybody else went, you was still my partner in crime.
 And that's why I was glad when you and her split!
 I can't even believe that I'm telling you, what is this shit?
 But when you and her were together, I was stuck on the shelf.
 You left me like the rest of them, focused on your self.
 You left me like my father did when I was only eight,
 You abandoned me like mummy that day at the school gate -
 I feel so much hate. I just don't know what to do,
 Still ain't dealt with the pain and I'm nearly 22. And all I wanted was a night out, couple of laughs Couple smiles, couple jokes, little champs in my glass And you couldn’t even give me that! You’re such a good friend, ain’t cha? Well now it’s time for this friendship to end. Don’t even try to look at me, the whole night’s ruined.
 I’m vexed. I can't look at you. I'm absolutely screwing.",ANGRY BARRY
